Review_ID,Order_ID,Rating,Feedback
3300,2808,2,Excellent
3301,3509,4,Excellent
3302,4428,2,Late delivery
3303,142,3,Average
3304,1564,5,Late delivery
3305,4018,3,Late delivery
3306,4957,3,Average
3307,3470,5,Good quality
3308,2524,2,Average
3309,303,2,Excellent
3310,2343,4,Excellent
3311,2528,2,Excellent
3312,3718,3,Poor packaging
3313,765,4,Good quality
3314,2046,3,Good quality
3315,2043,3,Average
3316,1455,1,Late delivery
3317,4144,2,Good quality
3318,3869,2,Average
3319,4076,1,Late delivery
3320,419,2,Average
3321,3486,5,Good quality
3322,2313,1,Average
3323,1769,1,Excellent
3324,520,3,Poor packaging
3325,2787,1,Excellent
3326,2384,1,Average
3327,1748,1,Average
3328,2636,1,Good quality
3329,3612,4,Poor packaging
3330,2546,4,Good quality
3331,2608,2,Good quality
3332,1996,3,Late delivery
3333,3664,2,Average
3334,914,1,Late delivery
3335,3675,4,Average
3336,780,5,Good quality
3337,2712,2,Excellent
3338,4575,1,Poor packaging
3339,2119,4,Excellent
3340,2806,1,Excellent
3341,47,4,Late delivery
3342,4570,2,Excellent
3343,1036,3,Good quality
3344,3565,1,Good quality
3345,3928,3,Good quality
3346,2578,2,Good quality
3347,2944,5,Poor packaging
3348,1993,3,Good quality
3349,4971,4,Poor packaging
3350,1941,3,Excellent
3351,793,5,Excellent
3352,582,1,Good quality
3353,2789,5,Average
3354,2084,2,Good quality
3355,90,3,Average
3356,2373,2,Late delivery
3357,418,3,Poor packaging
3358,269,1,Excellent
3359,3893,4,Average
3360,2527,2,Good quality
3361,4151,1,Excellent
3362,2134,3,Excellent
3363,2442,4,Good quality
3364,781,2,Good quality
3365,1465,4,Late delivery
3366,2807,1,Excellent
3367,3738,2,Poor packaging
3368,2272,3,Good quality
3369,979,5,Average
3370,2198,2,Poor packaging
3371,4237,4,Average
3372,2656,5,Late delivery
3373,4077,2,Poor packaging
3374,4239,5,Late delivery
3375,3026,5,Good quality
3376,3876,3,Excellent
3377,583,5,Good quality
3378,4301,3,Late delivery
3379,633,1,Late delivery
3380,4982,4,Poor packaging
3381,3822,2,Average
3382,2247,1,Late delivery
3383,3078,1,Excellent
3384,1325,2,Poor packaging
3385,2686,5,Good quality
3386,4785,4,Good quality
3387,151,5,Poor packaging
3388,3181,3,Good quality
3389,3752,1,Good quality
3390,337,1,Poor packaging
3391,1583,4,Good quality
3392,4285,3,Good quality
3393,1336,1,Excellent
3394,876,1,Poor packaging
3395,4784,3,Late delivery
3396,978,4,Late delivery
3397,2487,1,Good quality
3398,79,2,Good quality
3399,556,3,Average
3400,2755,3,Average
3401,930,5,Good quality
3402,3508,5,Good quality
3403,4019,2,Late delivery
3404,3913,3,Poor packaging
3405,2092,5,Good quality
3406,1878,3,Late delivery
3407,3281,5,Average
3408,1144,3,Excellent
3409,3265,5,Poor packaging
3410,2736,5,Average
3411,132,3,Poor packaging
3412,2302,1,Average
3413,1664,3,Average
3414,2689,4,Good quality
3415,3581,1,Average
3416,4398,1,Poor packaging
3417,2553,2,Good quality
3418,3307,5,Average
3419,1567,2,Average
3420,3644,1,Average
3421,4113,1,Good quality
3422,661,3,Good quality
3423,2477,4,Late delivery
3424,1348,4,Poor packaging
3425,2054,2,Good quality
3426,20,4,Late delivery
3427,4677,2,Poor packaging
3428,3192,2,Average
3429,2004,3,Poor packaging
3430,2541,4,Excellent
3431,1870,2,Late delivery
3432,4,4,Excellent
3433,640,5,Good quality
3434,268,3,Excellent
3435,263,4,Average
3436,4551,2,Good quality
3437,2015,5,Poor packaging
3438,4409,4,Excellent
3439,3467,4,Excellent
3440,3298,4,Poor packaging
3441,1082,3,Excellent
3442,2542,1,Good quality
3443,2581,4,Poor packaging
3444,4814,4,Good quality
3445,3233,1,Excellent
3446,4195,3,Late delivery
3447,189,3,Excellent
3448,4967,3,Average
3449,1946,3,Excellent
3450,2287,4,Poor packaging
3451,4724,1,Good quality
3452,3530,5,Average
3453,1796,4,Excellent
3454,3222,2,Poor packaging
3455,2583,2,Poor packaging
3456,3886,3,Good quality
3457,3361,3,Average
3458,3072,4,Good quality
3459,1227,5,Late delivery
3460,2532,3,Excellent
3461,2647,2,Poor packaging
3462,3405,3,Excellent
3463,4525,4,Average
3464,2821,1,Poor packaging
3465,767,3,Late delivery
3466,2611,1,Average
3467,4297,3,Late delivery
3468,3575,3,Late delivery
3469,3681,3,Good quality
3470,904,3,Late delivery
3471,4988,4,Late delivery
3472,1067,4,Excellent
3473,3284,1,Poor packaging
3474,1707,3,Late delivery
3475,4769,5,Average
3476,3180,4,Poor packaging
3477,3040,5,Good quality
3478,2253,3,Poor packaging
3479,757,5,Average
3480,1262,3,Poor packaging
3481,3092,5,Late delivery
3482,1454,4,Average
3483,4260,4,Excellent
3484,2160,4,Average
3485,139,1,Excellent
3486,249,4,Good quality
3487,228,2,Good quality
3488,2805,1,Excellent
3489,379,3,Average
3490,2453,3,Poor packaging
3491,4181,3,Good quality
3492,3787,4,Late delivery
3493,1142,3,Average
3494,2972,2,Good quality
3495,3861,1,Poor packaging
3496,3373,2,Good quality
3497,1658,3,Poor packaging
3498,4950,2,Average
3499,3859,1,Average
3500,2165,4,Excellent
